ohos_build_compiler: gcc
hks_config_lite.h
Done. Made 77 targets from 70 files in 317ms
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 12);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 12);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 12);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:33: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(44, 20, "GAME OVER", 50);  // 显示游戏结束
                                 ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:33: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(44, 20, "GAME OVER", 50);  // 显示游戏结束
                                 ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:33: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(44, 20, "GAME OVER", 20);  // 显示游戏结束
                                 ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:97:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 20);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:80:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
